DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-03.png	DAPR-3340--Spatial_Audio_I/Images/Dolby_Atmos_Renderer/Dolby_Atmos_Renderer__Signal_Generator_Pink_Noise_Control.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-04.png	DAPR-3340--Spatial_Audio_I/Images/Dolby_Atmos_Renderer/Dolby_Atmos_Renderer__Pink_Noise_Rotate_Mode_Menu.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-05.png	DAPR-3340--Spatial_Audio_I/Images/Dolby_Atmos_Renderer/Dolby_Atmos_Renderer__Editing_Speaker_Gain_Value.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-06.png	DAPR-3340--Spatial_Audio_I/Images/Dolby_Atmos_Renderer/Dolby_Atmos_Renderer__Room_EQ_Curve_and_Sliders.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-07.png	DAPR-3340--Spatial_Audio_I/Images/Dolby_Atmos_Renderer/Dolby_Atmos_Renderer__Speaker_and_Headphone_Delay_Field.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-08.png	DAPR-3340--Spatial_Audio_I/Images/Dolby_Atmos_Renderer/Dolby_Atmos_Renderer__Speaker_Delay_Tab_of_Room_Setup.png
DAPR-3340--Spatial_Audio_I/Images/final-project-and-final-exam/final-project-and-final-exam-course-concept-map-01.png	DAPR-3340--Spatial_Audio_I/Images/Final_Project_and_Final_Exam/Final_Project_and_Final_Exam__Course_Concept_Map.png
DAPR-3340--Spatial_Audio_I/Images/final-project-and-final-exam/final-project-and-final-exam-final-exam-coverage-map-01.png	DAPR-3340--Spatial_Audio_I/Images/Final_Project_and_Final_Exam/Final_Project_and_Final_Exam__Final_Exam_Coverage_Map.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-analog-digital-delivery-evolution-41.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Analog_Digital_Delivery_Evolution.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-atmos-monitoring-reference-levels-51.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Atmos_Monitoring_Reference_Levels.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-blu-ray-disc-22.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Blu_Ray_Disc.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-compact-disc-16.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Compact_Disc.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dangerous-monitor-stsr-54.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dangerous_Monitor_Stsr.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-delivered-vs-receiver-processing-40.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Delivered_vs_Receiver_Processing.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-04.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Pro_Logic.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-history-overview-44.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Pro_Logic_History_Overview.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-history-timeline-39.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Pro_Logic_History_Timeline.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-i-ix-06.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Pro_Logic_I_Ix.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-i-iz-07.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Pro_Logic_I_Iz.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-ii-05.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Pro_Logic_Ii.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-surround-03.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dolby_Surround.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-08.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dts.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-9624-13.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dts_9624.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-digital-surround-09.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dts_Digital_Surround.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-neo-6-11.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dts_Neo_6.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-neo-x-12.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dts_Neo_X.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dtses-10.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dtses.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dtshd-high-resolution-14.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dtshd_High_Resolution.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dtshd-master-audio-15.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dtshd_Master_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dvd-audio-20.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dvd_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dvd-video-19.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Dvd_Video.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-five-point-one-to-seven-point-one-extension-29.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Five_Point_One_to_Seven_Point_One_Extension.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-grouped-monitor-control-47.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Grouped_Monitor_Control.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-hddvd-21.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Hddvd.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-itu-51-speaker-layout-23.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Itu_51_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-itu-71-speaker-layout-24.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Itu_71_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-laser-disc-17.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Laser_Disc.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-legacy-dolby-hardware-milestones-43.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Legacy_Dolby_Hardware_Milestones.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-lfe-vs-bass-management-25.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__LFE_vs_Bass_Management.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-matrix-encoder-decoder-42.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Matrix_Encoder_Decoder.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-modern-71-side-rear-layout-28.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Modern_71_Side_Rear_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-modern-atmos-monitoring-path-50.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Modern_Atmos_Monitoring_Path.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-multichannel-calibration-workflow-48.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Multichannel_Calibration_Workflow.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-multichannel-output-counts-45.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Multichannel_Output_Counts.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-pro-logic-i-ix-vs-i-iz-30.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Pro_Logic_I_Ix_vs_I_Iz.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-quadraphonic-speaker-layout-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Quadraphonic_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-red-net-control-grouped-outputs-52.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Red_Net_Control_Grouped_Outputs.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-red-net-control-output-trim-53.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Red_Net_Control_Output_Trim.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sacd-18.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Sacd.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sdds-71-five-front-layout-27.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Sdds_71_Five_Front_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sdds-educational-badge-36.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Sdds_Educational_Badge.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-and-height-formats-31.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_and_Height_Formats.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-channel-order-vs-labels-38.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Channel_Order_vs_Labels.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-families-comparison-35.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Families_Comparison.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-music-use-34.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Music_Use.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-naming-crosswalk-26.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Naming_Crosswalk.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-software-vs-hardware-monitor-control-49.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Software_vs_Hardware_Monitor_Control.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-star-wars-dolby-stereo-02.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Star_Wars_Dolby_Stereo.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-stereo-to-immersive-progression-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Stereo_to_Immersive_Progression.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-surround-format-timeline-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Surround_Format_Timeline.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-surround-monitoring-signal-flow-46.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Surround_Monitoring_Signal_Flow.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-audio-9-pro-71-32.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Windows_Media_Audio_9_Pro_71.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-audio-9-pro-badge-37.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Windows_Media_Audio_9_Pro_Badge.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-vs-windows-spatial-sound-33.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Windows_Media_vs_Windows_Spatial_Sound.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/welcome-surround-mixing-and-immersive-audio-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Welcome_Surround_Mixing_and_Immersive_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/what-does-5-dot-1-or-7-dot-1-refer-to-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Listener_Surrounded_by_Speaker_Circle.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/what-does-5-dot-1-or-7-dot-1-refer-to-02.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Overhead_Speaker_Layout_Diagram.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Two_Object_Panner_Windows_Side_by_Side.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Panner_Mode_Menu_With_Theater_Chosen.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Miniature_Panner_Room_Thumbnail.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pan_Curve_Shape_Icons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Auto_Height_Override_Context_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Panner_Grid_Icon_Dropdown_Open.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-07.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Object_Panner_With_Position_Controls.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-08.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Highlighted_Panner_Toolbar_Button.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-bed-and-object-structure-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Bed_and_Object_Structure.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-object-assignment-strips-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Object_Assignment_Strips.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-lcr-object-channels-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Lcr_Object_Channels.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-mono-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Mono_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-stereo-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Stereo_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-top-view-speakers-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Top_View_Speakers.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-object-track-xyz-automation-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Object_Track_Xyz_Automation.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-track-output-bed-or-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Track_Output_Bed_or_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/reverbs-in-an-atmos-mix-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Reverbs_in_an_Atmos_Mix.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Timecode_Rate_Dropdown_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Frame_Rate_Menu_in_Renderer_Preferences.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Output_Paths_Including_LTC_Channel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__LTC_Generator_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__LTC_Generator_Track_Strip.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Renderer_Device_Settings_and_LTC_Channel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-07.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Transport_Bar_Sync_Button_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Network_Address_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Object_Selection_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Object_Pair_Linking.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Path_Shape_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Sequencer_Step_Buttons_Panel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-07.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Sequencer_Step_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-08.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Sequencer_Step_Duration_Dropdown.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-09.gif	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__The_Atmos_Music_Panner.gif
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Guitar_Object_Channel_Strips.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Group_Assignment_Buttons_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Create_Group_Dialog_for_Guitar_Mix.png
